stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
2124,2124,Metsärannantie,,60.49316174,22.22275322,FÖLI,,0,,Europe/Helsinki
301,301,Lyijykatu,,60.50386013,22.31892786,FÖLI,,0,,Europe/Helsinki
3284,3284,Korpelantie,,60.38709797,21.91692601,FÖLI,,0,,Europe/Helsinki
3025,3025,Kordelininkatu,,60.46229878,21.99946248,FÖLI,,0,,Europe/Helsinki
1146,1146,Välimaantie,,60.67397741,22.43749818,FÖLI,,0,,Europe/Helsinki
6379,6379,Tappikatu,,60.44831697,22.38142479,FÖLI,,0,,Europe/Helsinki
1582,1582,Vanha Moisiontie,,60.50955054,22.29416491,FÖLI,,0,,Europe/Helsinki
5034,5034,Piispalantie,,60.51001258,22.46030664,FÖLI,,0,,Europe/Helsinki
67,67,Kärsämäentie,,60.48455317,22.28669875,FÖLI,,0,,Europe/Helsinki
1644,1644,Ylioppilaskylä,,60.46109588,22.29786263,FÖLI,,0,,Europe/Helsinki
457,457,Jaakkimankatu,,60.42002221,22.28580507,FÖLI,,0,,Europe/Helsinki
771,771,Pansion koulu,,60.44992978,22.16717858,FÖLI,,0,,Europe/Helsinki
1044,1044,Kupittaan palloiluhalli,,60.44598297,22.30041562,FÖLI,,0,,Europe/Helsinki
6332,6332,Krapilantie,,60.39994439,22.50579961,FÖLI,,0,,Europe/Helsinki
534,534,Marjaniementie,,60.43854688,22.19547409,FÖLI,,0,,Europe/Helsinki
350,350,Kaistareenkatu,,60.39793033,22.2612416,FÖLI,,0,,Europe/Helsinki
3022,3022,Viialanmäentie,,60.45695537,22.01450651,FÖLI,,0,,Europe/Helsinki
323,323,Kuusikkokuja,,60.41012383,22.18549557,FÖLI,,0,,Europe/Helsinki
5234,5234,Suopohjantie,,60.45504257,22.44692053,FÖLI,,0,,Europe/Helsinki
6330,6330,Kavalton tila,,60.40979145,22.51336258,FÖLI,,0,,Europe/Helsinki
5039,5039,Yrjönniityntie,,60.51389744,22.47223384,FÖLI,,0,,Europe/Helsinki
750,750,Akselintie,,60.45035183,22.23695477,FÖLI,,0,,Europe/Helsinki
5122,5122,"Liedon koulukeskus, laituri 2",,60.5006524,22.45234107,FÖLI,,0,,Europe/Helsinki
832,832,Pelttarinkatu,,60.44800382,22.36208862,FÖLI,,0,,Europe/Helsinki
87,87,Heisitie,,60.41983714,22.23873655,FÖLI,,0,,Europe/Helsinki
3082,3082,Palsalantie,,60.50196299,21.72969151,FÖLI,,0,,Europe/Helsinki
1105,1105,Merovinkikatu,,60.53681913,22.34974319,FÖLI,,0,,Europe/Helsinki
5036,5036,Kisakalliontie,,60.51158542,22.46768907,FÖLI,,0,,Europe/Helsinki
5171,5171,Salovaarantie,,60.54260694,22.63053828,FÖLI,,0,,Europe/Helsinki
6224,6224,Jullas,,60.36931133,22.35948384,FÖLI,,0,,Europe/Helsinki
1758,1758,Kakskerran kirkkotie,,60.36484657,22.20074044,FÖLI,,0,,Europe/Helsinki
5365,5365,Vuohenkulma,,60.57470899,22.54425357,FÖLI,,0,,Europe/Helsinki
418,418,Margareetantie,,60.38949239,22.18907559,FÖLI,,0,,Europe/Helsinki
405,405,Suvitie,,60.412574,22.18984143,FÖLI,,0,,Europe/Helsinki
LTulo,LTulo,"Linja-autoasema, tulolaituri",,60.45640941,22.26661229,FÖLI,,0,,Europe/Helsinki
1626,1626,Kuuriankuja,,60.4703401,22.31014455,FÖLI,,0,,Europe/Helsinki
1181,1181,Suokallionkatu,,60.53788954,22.293163,FÖLI,,0,,Europe/Helsinki
6126,6126,Vaarniemi,,60.40577457,22.32507505,FÖLI,,0,,Europe/Helsinki
6739,6739,Kaila,,60.51706649,22.68974145,V-S ELY,,0,,Europe/Helsinki
749,749,Nuutintie,,60.44897977,22.23881232,FÖLI,,0,,Europe/Helsinki
4027,4027,Männistöntie,,60.54633359,22.23979852,FÖLI,,0,,Europe/Helsinki
5077,5077,Harjutie,,60.51519911,22.40835786,FÖLI,,0,,Europe/Helsinki
6316,6316,Kerrumi,,60.37352312,22.3398375,FÖLI,,0,,Europe/Helsinki
1551,1551,Sakerinkuja,,60.48165535,22.23988024,FÖLI,,0,,Europe/Helsinki
6273,6273,Ylikyläntie,,60.46148701,22.55860632,FÖLI,,0,,Europe/Helsinki
2048,2048,Lampitie,,60.48362041,22.09856404,FÖLI,,0,,Europe/Helsinki
6145,6145,Hulkkiontie,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
6325,6325,Telkänkuja,,60.41823357,22.51899656,FÖLI,,0,,Europe/Helsinki
544,544,Iso-Pukintie,,60.42704153,22.14089941,FÖLI,,0,,Europe/Helsinki
1593,1593,Pallivahan koulu,,60.48270694,22.27798545,FÖLI,,0,,Europe/Helsinki
6182,6182,Heernummentie,,60.41828718,22.53876809,FÖLI,,0,,Europe/Helsinki
454,454,Eskonkatu,,60.47708808,22.25146211,FÖLI,,0,,Europe/Helsinki
1017,1017,Logomo,,60.4579073,22.25616264,FÖLI,,0,,Europe/Helsinki
348,348,Kaistarniementie,,60.40165838,22.25384704,FÖLI,,0,,Europe/Helsinki
1059,1059,Lentoasemantie,,60.51018184,22.28964232,FÖLI,,0,,Europe/Helsinki
5240,5240,Rapusmäentie,,60.4770345,22.40984689,FÖLI,,0,,Europe/Helsinki
3177,3177,Teroksentie,,60.32380521,21.95608028,FÖLI,,0,,Europe/Helsinki
6642,6642,Tiemestarintie,,60.42285819,22.6677697,V-S ELY,,0,,Europe/Helsinki
1639,1639,Kuralankaarre,,60.46241134,22.32805902,FÖLI,,0,,Europe/Helsinki
986,986,Nostoväenkatu,,60.49010966,22.25607801,FÖLI,,0,,Europe/Helsinki
PT2,PT2,Puutori,,60.4550063,22.26861906,FÖLI,,0,,Europe/Helsinki
120,120,Tammitie,,60.4557394,22.31065281,FÖLI,,0,,Europe/Helsinki
1312,1312,Peltomäentie,,60.37228682,22.12410521,FÖLI,,0,,Europe/Helsinki
453,453,Kongressikuja,,60.45964772,22.28818694,FÖLI,,0,,Europe/Helsinki
2082,2082,Raision puhdistamo,,60.46854242,22.13191428,FÖLI,,0,,Europe/Helsinki
629,629,Parrantie,,60.4685923,22.26687409,FÖLI,,0,,Europe/Helsinki
1032,1032,Datacity,,60.44832292,22.29412579,FÖLI,,0,,Europe/Helsinki
65,65,Yliopisto (TYKS U-sairaala),,60.45308373,22.28562695,FÖLI,,0,,Europe/Helsinki
6255,6255,Kerätie,,60.43724325,22.59535301,FÖLI,,0,,Europe/Helsinki
6186,6186,Niemenkulmantie,,60.41304344,22.54430421,FÖLI,,0,,Europe/Helsinki
6229,6229,Rekolantie,,60.42139289,22.50101623,FÖLI,,0,,Europe/Helsinki
3019,3019,Kuparivuori,,60.46493,22.0199,FÖLI,,0,,Europe/Helsinki
3101,3101,Tiilenkantajantie,,60.48822738,22.0633683,FÖLI,,0,,Europe/Helsinki
1710,1710,Rymättylänkatu,,60.41292424,22.29659666,FÖLI,,0,,Europe/Helsinki
6024,6024,Konttikatu,,60.40268239,22.35663149,FÖLI,,0,,Europe/Helsinki
304,304,Sommelontie,,60.40549682,22.21471757,FÖLI,,0,,Europe/Helsinki
1256,1256,Käpälämäki,,60.37035554,22.25445203,FÖLI,,0,,Europe/Helsinki
3139,3139,Antinrannantie,,60.40898947,21.89562936,FÖLI,,0,,Europe/Helsinki
5406,5406,Killala,,60.56374229,22.69755948,FÖLI,,0,,Europe/Helsinki
6123,6123,Ilomäki,,60.44605036,22.37233953,FÖLI,,0,,Europe/Helsinki
6346,6346,Saratie,,60.43481539,22.50850651,FÖLI,,0,,Europe/Helsinki
53,53,Forum Marinum,,60.43736763,22.23516593,FÖLI,,0,,Europe/Helsinki
8800,8800,"Marttila, Päivärinta L",,60.5903948,22.91094115,V-S ELY,,0,,Europe/Helsinki
5181,5181,Hihna,,60.54764125,22.66747213,FÖLI,,0,,Europe/Helsinki
1259,1259,Brinkhall,,60.36760869,22.24025604,FÖLI,,0,,Europe/Helsinki
5219,5219,Lammentie,,60.45543337,22.44835819,FÖLI,,0,,Europe/Helsinki
785,785,Vanha Hautausmaa,,60.43109866,22.30155046,FÖLI,,0,,Europe/Helsinki
5321,5321,Saukonojantie,,60.50795726,22.46620968,FÖLI,,0,,Europe/Helsinki
1359,1359,Allaistenkatu,,60.54127424,22.36149476,FÖLI,,0,,Europe/Helsinki
979,979,Markulanpuisto,,60.47579865,22.26700618,FÖLI,,0,,Europe/Helsinki
1155,1155,Kaarlejoentie,,60.64794991,22.4245424,FÖLI,,0,,Europe/Helsinki
6018,6018,Hakalanmäki,,60.40696072,22.35325799,FÖLI,,0,,Europe/Helsinki
6089,6089,Littoisten monitoimitalo,,60.4459328,22.38940647,FÖLI,,0,,Europe/Helsinki
3258,3258,Köylijärvi,,60.47081493,21.85722351,FÖLI,,0,,Europe/Helsinki
5374,5374,Pettinen,,60.50266694,22.47850616,FÖLI,,0,,Europe/Helsinki
846,846,Kupittaan asema,,60.45090356,22.29464348,FÖLI,,0,,Europe/Helsinki
1800,1800,Pääterveysasema,,60.43935473,22.27599408,FÖLI,,0,,Europe/Helsinki
5159,5159,Tootula,,60.53964435,22.5558721,FÖLI,,0,,Europe/Helsinki
916,916,Sampsankatu,,60.44288537,22.31378302,FÖLI,,0,,Europe/Helsinki
1036,1036,Hippoksentie,,60.44364335,22.30570367,FÖLI,,0,,Europe/Helsinki
5249,5249,Teijula,,60.51819638,22.45091636,FÖLI,,0,,Europe/Helsinki
1253,1253,Järvenpääntie,,60.36988252,22.2764892,FÖLI,,0,,Europe/Helsinki
1178,1178,Krouvintie,,60.57065342,22.34522028,FÖLI,,0,,Europe/Helsinki
5215,5215,Vilkkimäki,,60.52786143,22.42757632,FÖLI,,0,,Europe/Helsinki
6169,6169,Rungontie,,60.42955068,22.50141437,FÖLI,,0,,Europe/Helsinki
657,657,Silakatu,,60.48128755,22.33923869,FÖLI,,0,,Europe/Helsinki
770,770,Nuutintie,,60.44888644,22.23871681,FÖLI,,0,,Europe/Helsinki
1209,1209,Nosturikatu,,60.44258031,22.23134392,FÖLI,,0,,Europe/Helsinki
4059,4059,Hyrköinen,,60.59950493,22.28865623,FÖLI,,0,,Europe/Helsinki
6347,6347,Kirismäki,,60.43647574,22.50363858,FÖLI,,0,,Europe/Helsinki
8115,8115,Valoniementie E,,60.31961314,22.33845647,V-S ELY,,0,,Europe/Helsinki
1794,1794,Leirintäalue,,60.42541971,22.09770753,FÖLI,,0,,Europe/Helsinki
153,153,Ratapihankatu,,60.45038542,22.24694216,FÖLI,,0,,Europe/Helsinki
1798,1798,Ruusukortteli,,60.44799486,22.25200586,FÖLI,,0,,Europe/Helsinki
5149,5149,Pajula,,60.52667372,22.52124629,FÖLI,,0,,Europe/Helsinki
8109,8109,Kyrkäng E,,60.33156234,22.35720306,V-S ELY,,0,,Europe/Helsinki
8962,8962,Galtbyn satama,,60.18532147,21.58583131,V-S ELY,,0,,Europe/Helsinki
475,475,Vakka-Suomentie,,60.47039951,22.23462997,FÖLI,,0,,Europe/Helsinki
34,34,Hepokulta,,60.47333313,22.2497899,FÖLI,,0,,Europe/Helsinki
1763,1763,Kaislahdentie,,60.37206458,22.28501493,FÖLI,,0,,Europe/Helsinki
195,195,Tengströminkatu,,60.48099003,22.28738075,FÖLI,,0,,Europe/Helsinki
6029,6029,Rälssikatu,,60.3982986,22.35338698,FÖLI,,0,,Europe/Helsinki
6377,6377,Rauhaniemi,,60.45151765,22.37987742,FÖLI,,0,,Europe/Helsinki
492,492,Suikkilan ostoskeskus,,60.46677365,22.22778751,FÖLI,,0,,Europe/Helsinki
3032,3032,Särkänsalmentie,,60.45839667,21.98515088,FÖLI,,0,,Europe/Helsinki
722,722,Vitkalankatu,,60.44784212,22.20663819,FÖLI,,0,,Europe/Helsinki
6196,6196,Puutarhantutkimuslaitos,,60.38705612,22.5491332,FÖLI,,0,,Europe/Helsinki
887,887,Orminkuja,,60.4493329,22.35174381,FÖLI,,0,,Europe/Helsinki
1179,1179,Auvaistentie,,60.56756877,22.33927177,FÖLI,,0,,Europe/Helsinki
6378,6378,Rauhaniemi,,60.45232641,22.3801263,FÖLI,,0,,Europe/Helsinki
1140,1140,Ikkalantie,,60.63405153,22.42243475,FÖLI,,0,,Europe/Helsinki
6722,6722,Oinila,,60.47617166,22.69060607,V-S ELY,,0,,Europe/Helsinki
400,400,Toijaistentie,,60.42047421,22.21216674,FÖLI,,0,,Europe/Helsinki
1591,1591,Pulmussuontie,,60.47509112,22.27290164,FÖLI,,0,,Europe/Helsinki
T86,T86,Keskusta,,60.44948707,22.26763996,FÖLI,,0,,Europe/Helsinki
1206,1206,Huolintakatu,,60.44280151,22.22397809,FÖLI,,0,,Europe/Helsinki
52,52,Sähkölaitos,,60.43835565,22.23815037,FÖLI,,0,,Europe/Helsinki
864,864,Luostarinmäki,,60.44632783,22.27310502,FÖLI,,0,,Europe/Helsinki
226,226,Tampereentie,,60.46461823,22.27369946,FÖLI,,0,,Europe/Helsinki
1131,1131,Levauksentie,,60.601831,22.39990995,FÖLI,,0,,Europe/Helsinki
639,639,Askaistentie,,60.43621436,22.26378881,FÖLI,,0,,Europe/Helsinki
1492,1492,Turunmaankatu,,60.41352508,22.30545403,FÖLI,,0,,Europe/Helsinki
332,332,Telakka,,60.43847895,22.24611957,FÖLI,,0,,Europe/Helsinki
3208,3208,Nurmitie,,60.49755262,22.05465507,FÖLI,,0,,Europe/Helsinki
921,921,Rusthollinrinne,,60.41888582,22.26218674,FÖLI,,0,,Europe/Helsinki
6004,6004,Kairiskulma,,60.41248447,22.31545719,FÖLI,,0,,Europe/Helsinki
6357,6357,Pikkumetsäntie,,60.44699409,22.447103,FÖLI,,0,,Europe/Helsinki
1777,1777,Maarianportti,,60.5372019,22.31063612,FÖLI,,0,,Europe/Helsinki
5098,5098,Veijula,,60.54929929,22.44141173,FÖLI,,0,,Europe/Helsinki
5145,5145,Rynkö,,60.51945196,22.5032615,FÖLI,,0,,Europe/Helsinki
2111,2111,Alhaistenoja,,60.47595545,22.15419145,FÖLI,,0,,Europe/Helsinki
5147,5147,Metsämaa,,60.52376808,22.51610381,FÖLI,,0,,Europe/Helsinki
1168,1168,Alakartanontie,,60.59737539,22.39219037,FÖLI,,0,,Europe/Helsinki
6376,6376,Littoistenjärvi,,60.45387222,22.3785594,FÖLI,,0,,Europe/Helsinki
3272,3272,Nurvalantie,,60.428483,21.93548371,FÖLI,,0,,Europe/Helsinki
3178,3178,Poikko,,60.41745525,21.89453584,FÖLI,,0,,Europe/Helsinki
80,80,Korppolaismäki,,60.43236258,22.24052064,FÖLI,,0,,Europe/Helsinki
5210,5210,Levaus,,60.58084034,22.43027226,FÖLI,,0,,Europe/Helsinki
5247,5247,Liedon kirkko,,60.50942353,22.45094541,FÖLI,,0,,Europe/Helsinki
5100,5100,Paljasmäki,,60.55439382,22.44054727,FÖLI,,0,,Europe/Helsinki
5060,5060,Palomäki,,60.45964769,22.42994588,FÖLI,,0,,Europe/Helsinki
247,247,Korkkismäentie,,60.51032958,22.30936812,FÖLI,,0,,Europe/Helsinki
328,328,Toijaistentie,,60.42072196,22.21380323,FÖLI,,0,,Europe/Helsinki
960,960,Toukolanpuistikko,,60.47767292,22.2681352,FÖLI,,0,,Europe/Helsinki
1242,1242,Kierläntie,,60.34854524,22.21194113,FÖLI,,0,,Europe/Helsinki
1404,1404,Halistensilta,,60.46670464,22.30495247,FÖLI,,0,,Europe/Helsinki
6398,6398,Rojola,,60.41966236,22.47465774,FÖLI,,0,,Europe/Helsinki
3270,3270,Hämöläntie,,60.43581808,21.91443179,FÖLI,,0,,Europe/Helsinki
1685,1685,Uudenmaantulli,,60.445552,22.28468254,FÖLI,,0,,Europe/Helsinki
3066,3066,Lieranta,,60.50723678,21.86601057,FÖLI,,0,,Europe/Helsinki
3267,3267,Varpusuontie,,60.4563242,21.87931487,FÖLI,,0,,Europe/Helsinki
3135,3135,Poikon rantatie,,60.41737629,21.89669436,FÖLI,,0,,Europe/Helsinki
8820,8820,Somero MH,,60.62811526,23.51638198,V-S ELY,,0,,Europe/Helsinki
1121,1121,Krouvinkuja,,60.57367218,22.34825634,FÖLI,,0,,Europe/Helsinki
100,100,Wärtsilänpolku,,60.43482415,22.24423497,FÖLI,,0,,Europe/Helsinki
3306,3306,Ylikylä th,,60.2938707,21.9372965,FÖLI,,0,,Europe/Helsinki
326,326,Särkilahden koulu,,60.41513947,22.19166178,FÖLI,,0,,Europe/Helsinki
1338,1338,Jaaninoja,,60.44523374,22.32814723,FÖLI,,0,,Europe/Helsinki
146,146,Puutarhakatu,,60.45057363,22.25901819,FÖLI,,0,,Europe/Helsinki
741,741,Messukentänkatu,,60.44954194,22.17928566,FÖLI,,0,,Europe/Helsinki
610,610,Kunnallissairaalantie,,60.44185494,22.2795606,FÖLI,,0,,Europe/Helsinki
1968,1968,Laukkavuori,,60.44137903,22.32846529,FÖLI,,0,,Europe/Helsinki
784,784,Tähkäpuisto,,60.43332711,22.29871783,FÖLI,,0,,Europe/Helsinki
5151,5151,Pränikkälä,,60.52951975,22.52756536,FÖLI,,0,,Europe/Helsinki
431,431,Jänessaarentie,,60.41816877,22.18468567,FÖLI,,0,,Europe/Helsinki
745,745,Perhosenkatu,,60.45400206,22.16294952,FÖLI,,0,,Europe/Helsinki
1580,1580,Prykinkuja,,60.49082689,22.28081139,FÖLI,,0,,Europe/Helsinki
6685,6685,Paimion aikuiskoulutuskeskus,,60.43066153,22.72140879,V-S ELY,,0,,Europe/Helsinki
1064,1064,Paimionkatu,,60.53123026,22.30113821,FÖLI,,0,,Europe/Helsinki
458,458,Ilpoisten ostoskeskus,,60.42182152,22.28659874,FÖLI,,0,,Europe/Helsinki
1506,1506,Pansion telakka,,60.44462942,22.14927744,FÖLI,,0,,Europe/Helsinki
1423,1423,Laalahti,,60.36133045,22.27947172,FÖLI,,0,,Europe/Helsinki
386,386,Satava,,60.37614111,22.21498352,FÖLI,,0,,Europe/Helsinki
413,413,Oriniemi,,60.39509201,22.16771442,FÖLI,,0,,Europe/Helsinki
3273,3273,Leiklahti,,60.42537493,21.94171674,FÖLI,,0,,Europe/Helsinki
662,662,Polttolaitoksenkatu,,60.48245213,22.3112162,FÖLI,,0,,Europe/Helsinki
211,211,Turun linja-autoasema,,60.45690207,22.26681349,FÖLI,,0,,Europe/Helsinki
110,110,Ursininkatu,,60.45035994,22.25479043,FÖLI,,0,,Europe/Helsinki
627,627,Kastuntie,,60.4714291,22.27383609,FÖLI,,0,,Europe/Helsinki
5184,5184,Kujansuu,,60.55093205,22.66916673,FÖLI,,0,,Europe/Helsinki
6334,6334,Pohjaniityntie,,60.37882501,22.50622735,FÖLI,,0,,Europe/Helsinki
1414,1414,Peltomäentie,,60.3706015,22.12179732,FÖLI,,0,,Europe/Helsinki
1284,1284,Aatilan rantatie,,60.35384109,22.25350008,FÖLI,,0,,Europe/Helsinki
8010,8010,Aura kk,,60.60840213,22.56295161,V-S ELY,,0,,Europe/Helsinki
6666,6666,Tomerontie,,60.47256393,22.73206994,V-S ELY,,0,,Europe/Helsinki
598,598,Rätiälänkatu,,60.42655649,22.26803394,FÖLI,,0,,Europe/Helsinki
1310,1310,Lepolantie,,60.36486423,22.12129511,FÖLI,,0,,Europe/Helsinki
925,925,Everstinkatu,,60.42707331,22.25781,FÖLI,,0,,Europe/Helsinki
6639,6639,Valkojantie,,60.42786628,22.6716842,V-S ELY,,0,,Europe/Helsinki
6249,6249,Paimiontie,,60.43444947,22.58916612,FÖLI,,0,,Europe/Helsinki
264,264,Varsatie,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
1305,1305,Telakka,,60.37345008,22.12542007,FÖLI,,0,,Europe/Helsinki
6171,6171,Hadvala,,60.42711831,22.50684273,FÖLI,,0,,Europe/Helsinki
2044,2044,Raision vesitorni,,60.48124268,22.10236723,FÖLI,,0,,Europe/Helsinki
1618,1618,Siutlankatu,,60.47446244,22.30900197,FÖLI,,0,,Europe/Helsinki
2109,2109,Kerrola,,60.47811852,22.1496416,FÖLI,,0,,Europe/Helsinki
1963,1963,Palokärjenkatu,,60.43970924,22.3362195,FÖLI,,0,,Europe/Helsinki
4045,4045,Inkistentie,,60.56925936,22.24228433,FÖLI,,0,,Europe/Helsinki
PT1,PT1,Puutori,,60.45478269,22.26865166,FÖLI,,0,,Europe/Helsinki
2105,2105,Sorolainen,,60.48012762,22.15888767,FÖLI,,0,,Europe/Helsinki
4009,4009,Lähteenmäki,,60.52092291,22.22215823,FÖLI,,0,,Europe/Helsinki
1077,1077,Moisionramppi,,60.53268538,22.31003181,FÖLI,,0,,Europe/Helsinki
1144,1144,Mäkeläntie,,60.65466872,22.43094974,FÖLI,,0,,Europe/Helsinki
6292,6292,Suovillankatu,,60.40597619,22.40614022,FÖLI,,0,,Europe/Helsinki
902,902,Jalkasuontie,,60.45630819,22.22228155,FÖLI,,0,,Europe/Helsinki
4031,4031,Laihotie,,60.54847562,22.24968831,FÖLI,,0,,Europe/Helsinki
500,500,Jäähalli,,60.44074739,22.28965605,FÖLI,,0,,Europe/Helsinki
6067,6067,Krossinkatu,,60.41995433,22.38145561,FÖLI,,0,,Europe/Helsinki
1111,1111,Paimala,,60.51149524,22.34515701,FÖLI,,0,,Europe/Helsinki
6340,6340,Tupasvilla,,60.42777349,22.52253642,FÖLI,,0,,Europe/Helsinki
191,191,Marttilantie,,60.48786934,22.28412103,FÖLI,,0,,Europe/Helsinki
464,464,Mustionkatu,,60.43614874,22.32443313,FÖLI,,0,,Europe/Helsinki
1697,1697,Kölikatu,,60.42993799,22.23809288,FÖLI,,0,,Europe/Helsinki
6318,6318,Kuusisto,,60.37460354,22.31636882,FÖLI,,0,,Europe/Helsinki
791,791,Piispanristi,,60.41807656,22.32490577,FÖLI,,0,,Europe/Helsinki
984,984,Signalistinpolku,,60.48636272,22.26017954,FÖLI,,0,,Europe/Helsinki
1442,1442,Browalliuksenkuja,,60.47270833,22.29878343,FÖLI,,0,,Europe/Helsinki
77,77,Merimiehenkatu,,60.43558339,22.24610679,FÖLI,,0,,Europe/Helsinki
6192,6192,Kalanderinahde,,60.39869033,22.55618967,FÖLI,,0,,Europe/Helsinki
1247,1247,Aatilan rantatie,,60.3538279,22.25413714,FÖLI,,0,,Europe/Helsinki
840,840,Jaaninoja,,60.44629699,22.32770307,FÖLI,,0,,Europe/Helsinki
516,516,Juhanankatu,,60.41520449,22.27419544,FÖLI,,0,,Europe/Helsinki
907,907,Pitkämäenpuisto,,60.45872135,22.23541671,FÖLI,,0,,Europe/Helsinki
4024,4024,Viljontie,,60.54394811,22.22689749,FÖLI,,0,,Europe/Helsinki
6001,6001,Kärkikatu,,60.41510173,22.32467912,FÖLI,,0,,Europe/Helsinki
183,183,Paltankatu,,60.48465806,22.28737584,FÖLI,,0,,Europe/Helsinki
6707,6707,Mauritzintie,,60.44069102,22.71355789,V-S ELY,,0,,Europe/Helsinki
8026,8026,Halavantie,,60.64669578,22.5713896,V-S ELY,,0,,Europe/Helsinki
6682,6682,Kevolantie,,60.4414202,22.70913249,V-S ELY,,0,,Europe/Helsinki
414,414,Kulkkilanrannantie,,60.39269301,22.17221344,FÖLI,,0,,Europe/Helsinki
1759,1759,Harjattulantie,,60.37253014,22.27610513,FÖLI,,0,,Europe/Helsinki
6100,6100,Tapionkatu,,60.45282267,22.3706096,FÖLI,,0,,Europe/Helsinki
6635,6635,Kerkola,,60.43524952,22.68286763,V-S ELY,,0,,Europe/Helsinki
5414,5414,Lakiassuo,,60.57943908,22.70604583,FÖLI,,0,,Europe/Helsinki
5425,5425,Tarvasjoen paloasema,,60.57820171,22.75699149,FÖLI,,0,,Europe/Helsinki
5241,5241,Perkiöntie,,60.48048471,22.40744582,FÖLI,,0,,Europe/Helsinki
1350,1350,Jalkapallostadion,,60.44233377,22.29535773,FÖLI,,0,,Europe/Helsinki
222,222,Kaskentie,,60.43772693,22.27977857,FÖLI,,0,,Europe/Helsinki
359,359,Moikoinen,,60.41259707,22.23390674,FÖLI,,0,,Europe/Helsinki
1249,1249,Kenraalintie,,60.35565475,22.26702814,FÖLI,,0,,Europe/Helsinki
1624,1624,Koroistentie,,60.47308402,22.29186268,FÖLI,,0,,Europe/Helsinki
5048,5048,Hollanterintie,,60.45163088,22.40703331,FÖLI,,0,,Europe/Helsinki
95,95,Syvälahti,,60.42426729,22.22688456,FÖLI,,0,,Europe/Helsinki
2152,2152,Alankoja,,60.50263071,22.23182095,FÖLI,,0,,Europe/Helsinki
1752,1752,Kaivoinen,,60.37376274,22.18128561,FÖLI,,0,,Europe/Helsinki
6088,6088,Verkakylä,,60.44519871,22.39806283,FÖLI,,0,,Europe/Helsinki
3108,3108,Suovuori,,60.48865525,22.04777536,FÖLI,,0,,Europe/Helsinki
417,417,Vitanovantie,,60.37859905,22.22106941,FÖLI,,0,,Europe/Helsinki
6013,6013,Saukonkatu,,60.40594974,22.33159283,FÖLI,,0,,Europe/Helsinki
6279,6279,Lemunniemi,,60.38929316,22.30259224,FÖLI,,0,,Europe/Helsinki
3081,3081,Palsalantie,,60.50122115,21.72935635,FÖLI,,0,,Europe/Helsinki
4040,4040,Liukolantie,,60.55512732,22.22648825,FÖLI,,0,,Europe/Helsinki
5251,5251,Liedon seurakuntatalo,,60.50943862,22.45296697,FÖLI,,0,,Europe/Helsinki
1608,1608,Suntiontie,,60.45858803,22.29025233,FÖLI,,0,,Europe/Helsinki
1633,1633,Paavinkatu,,60.47095041,22.32493506,FÖLI,,0,,Europe/Helsinki
6180,6180,Kuusikuja,,60.42190513,22.53059911,FÖLI,,0,,Europe/Helsinki
524,524,Sairashuoneenkatu,,60.45080575,22.24536991,FÖLI,,0,,Europe/Helsinki
5208,5208,Nummenkulmantie,,60.57762923,22.4307449,FÖLI,,0,,Europe/Helsinki
476,476,Markulantie,,60.47100157,22.22935089,FÖLI,,0,,Europe/Helsinki
1424,1424,Laalahti,,60.36108899,22.27976081,FÖLI,,0,,Europe/Helsinki
3193,3193,Järvenperäntie,,60.3999077,21.86208116,FÖLI,,0,,Europe/Helsinki
394,394,Friskalantie,,60.39934093,22.23632184,FÖLI,,0,,Europe/Helsinki
5141,5141,Ankkalinnantie,,60.51646531,22.49016437,FÖLI,,0,,Europe/Helsinki
123,123,Hannunniitty,,60.4590863,22.32400479,FÖLI,,0,,Europe/Helsinki
5150,5150,Pajula,,60.52714021,22.52202079,FÖLI,,0,,Europe/Helsinki
955,955,Munterinkatu,,60.48782708,22.25838008,FÖLI,,0,,Europe/Helsinki
6751,6751,Sievola,,60.46225315,22.66471455,V-S ELY,,0,,Europe/Helsinki
477,477,Pirttilähteenkatu,,60.46866298,22.22581585,FÖLI,,0,,Europe/Helsinki
1397,1397,Paavolan koulu,,60.62817409,22.42537394,FÖLI,,0,,Europe/Helsinki
312,312,Vankila,,60.49310328,22.31803987,FÖLI,,0,,Europe/Helsinki
1082,1082,Karhulantie,,60.52461291,22.29348886,FÖLI,,0,,Europe/Helsinki
723,723,Raisionjoki,,60.44791814,22.20002033,FÖLI,,0,,Europe/Helsinki
4077,4077,Hemmolantie,,60.62145753,22.29419382,FÖLI,,0,,Europe/Helsinki
6703,6703,Kevola,,60.42819927,22.764388,V-S ELY,,0,,Europe/Helsinki
6222,6222,Metsänreuna,,60.37540399,22.37461213,FÖLI,,0,,Europe/Helsinki
557,557,Villa Y-Hovi,,60.42658449,22.10784521,FÖLI,,0,,Europe/Helsinki
T14,T14,Keskusta,,60.44930075,22.26846792,FÖLI,,0,,Europe/Helsinki
1786,1786,Moision koulutie,,60.53468766,22.30510665,FÖLI,,0,,Europe/Helsinki
